npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\qotna\\AppData\\Local\\Temp\\chromatic--44776-noOKNvIU0kir
(node:47240) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:47240) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\ToPrimitive.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1254/1273 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1257/1274 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1257/1277 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1258/1277 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1259/1277 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1260/1277 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1261/1277 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1262/1277 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1263/1277 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1264/1277 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1268/1280 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1268/1281 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1268/1284 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1269/1284 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1271/1284 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1274/1290 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1275/1290 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1276/1290 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1277/1290 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
